X,epsilon
2.000000000000000000e+00,-1.065698915526462273e-02
2.000000000000000000e+00,-7.844862533081715678e-04
7.000000000000000000e+00,-4.258833755554964906e-01
3.000000000000000000e+00,1.488227436750614030e-01
8.000000000000000000e+00,-4.973776179994050528e-01
1.000000000000000000e+00,7.479284541920955265e-02
3.000000000000000000e+00,4.940613415426027555e-02
6.000000000000000000e+00,7.640248525878384767e-02
4.000000000000000000e+00,9.022684144699338882e-02
3.000000000000000000e+00,9.861436895827818683e-02
6.000000000000000000e+00,5.395176908456519871e-02
2.000000000000000000e+00,-3.964719414320645730e-02
8.000000000000000000e+00,1.083586593450426017e-01
1.000000000000000000e+01,6.873545194849364215e-01
2.000000000000000000e+00,-2.744828017323713287e-01
6.000000000000000000e+00,-1.529142667896323526e-01
7.000000000000000000e+00,9.077449476320972321e-01
3.000000000000000000e+00,-1.167705713287352787e-01
6.000000000000000000e+00,-3.321033619721574376e-02
2.000000000000000000e+00,8.275647532836510889e-02
2.000000000000000000e+00,-1.147991515284193104e-01
8.000000000000000000e+00,1.528305103888747629e+00
7.000000000000000000e+00,-1.064730652820787382e+00
6.000000000000000000e+00,4.049601776052797475e-01
1.000000000000000000e+00,8.054789081911574444e-02
7.000000000000000000e+00,6.126788133857412333e-02
6.000000000000000000e+00,-1.860328636611951192e-01
5.000000000000000000e+00,-3.658527988685255083e-01
7.000000000000000000e+00,2.520593183262835879e-01
7.000000000000000000e+00,5.701340765504362418e-01
6.000000000000000000e+00,-6.274094757204516648e-02
5.000000000000000000e+00,2.456623799183673962e-01
2.000000000000000000e+00,-2.730417139312305563e-01
4.000000000000000000e+00,-4.635709796025033747e-02
1.000000000000000000e+01,-1.244446713855601322e-01
1.000000000000000000e+01,-4.470568755899694269e-01
1.000000000000000000e+01,2.749124216692658274e-01
2.000000000000000000e+00,5.837432258516352807e-02
3.000000000000000000e+00,-3.105045886518416690e-02
4.000000000000000000e+00,3.371432017323074959e-01
4.000000000000000000e+00,4.687454347152342216e-01
3.000000000000000000e+00,-3.642359150446910360e-02
9.000000000000000000e+00,-1.064522187509779096e-02
7.000000000000000000e+00,-9.641295488550661874e-01
6.000000000000000000e+00,-1.407713959681634874e-01
1.000000000000000000e+01,-4.537137963676594055e-01
1.000000000000000000e+00,1.662582400212660461e-01
4.000000000000000000e+00,8.588766127626054625e-02
8.000000000000000000e+00,-2.355686803812361563e-01
2.000000000000000000e+00,3.192489831758753976e-02
3.000000000000000000e+00,5.810796241782688332e-02
5.000000000000000000e+00,1.601534808935476673e-01
9.000000000000000000e+00,-3.277955461079355426e-01
1.000000000000000000e+01,9.300524323439755825e-02
4.000000000000000000e+00,-1.610256567184991262e-03
6.000000000000000000e+00,1.823781621017896981e-01
1.000000000000000000e+00,-1.184224210098338698e-01
7.000000000000000000e+00,-1.220675457253185825e-01
8.000000000000000000e+00,4.855244602636965556e-01
7.000000000000000000e+00,1.557865126335437500e+00
8.000000000000000000e+00,6.982125468279117841e-01
6.000000000000000000e+00,-3.430235847591577847e-01
3.000000000000000000e+00,9.825290260129936060e-02
4.000000000000000000e+00,2.400289608852151230e-02
8.000000000000000000e+00,4.232937214862617648e-01
1.000000000000000000e+01,8.385651143507433236e-01
7.000000000000000000e+00,7.554046731523031966e-01
7.000000000000000000e+00,-7.227118996738710055e-02
5.000000000000000000e+00,1.375605608889813453e-02
3.000000000000000000e+00,3.734868483712584786e-02
9.000000000000000000e+00,2.178952919938205168e-01
7.000000000000000000e+00,1.868450522206499265e-01
8.000000000000000000e+00,4.123486868373347214e-01
3.000000000000000000e+00,-2.093031123600498644e-01
4.000000000000000000e+00,7.092472404659161400e-02
6.000000000000000000e+00,-1.441734218240609544e-01
1.000000000000000000e+00,3.152345062539246151e-02
2.000000000000000000e+00,1.694676759042698933e-01
